V1,V2,V3,V4,V5,Class
1.7494,-0.0504,-0.4321,0.7681,-0.5974,Nasal
1.9682,-0.8207,-0.2183,0.09,0.4641,Nasal
-0.1535,-0.1977,1.1861,0.1394,-0.6372,Oral
-0.3297,-0.2271,0.3609,-1.5044,-1.9235,Oral
2.6405,-0.7292,-1.0152,-0.3963,-0.2138,Nasal
-0.3896,-0.1427,1.1188,0.7823,1.64,Oral
-0.6329,-0.8434,1.3743,0.6327,-0.9017,Nasal
2.727,-0.6513,-1.0146,-0.5952,-0.2025,Nasal
-0.3085,2.3032,-1.4698,-0.131,0.644,Nasal
1.128,0.2493,-0.2796,-0.0796,0.9975,Nasal
-0.5548,-0.6635,0.0011,2.2888,3.1646,Oral
2.5357,-0.9321,0.4546,-0.8731,-0.3034,Nasal
-0.6965,0.1202,0.5805,-0.9965,-0.5288,Nasal
-0.6108,-0.6058,1.0654,0.9094,1.0432,Nasal
1.4165,1.0724,-1.4273,0.2495,-0.5134,Nasal
0.2162,-0.9025,1.0946,0.6139,-0.5432,Oral
-0.3632,-0.1528,0.7033,-0.9728,0.32,Nasal
-0.4052,1.5831,0.2416,-0.9216,-0.4207,Nasal
1.706,-0.7095,-0.9941,-0.3496,-0.2111,Nasal
0.0441,0.7014,0.2173,-0.8366,-0.3922,Nasal
0.1511,0.305,0.5438,0.5612,1.9156,Oral
-0.6188,-0.5196,1.1913,-1.4809,-0.6927,Nasal
2.4296,-1.1126,-0.6334,-0.4052,0.0659,Nasal
-0.818,-0.7827,0.1977,0.6419,-0.1231,Oral
-0.7214,-0.2571,0.2186,0.9574,-0.1231,Nasal
-0.791,-1.0651,-0.2706,1.9709,-1.2682,Nasal
-0.2743,-0.1333,0.8243,-1.3549,2.8129,Oral
0.2625,0.4575,1.0249,-1.251,-0.4729,Oral
1.2208,-0.3907,-0.4657,-0.2758,-0.6281,Nasal
-0.7776,-0.8781,-0.1619,1.182,1.3419,Oral
-0.7714,-0.8778,-0.3121,-1.3133,-0.1231,Nasal
1.4214,-0.165,-1.0312,-0.3975,0.0218,Nasal
2.5767,-1.9616,-1.0159,-0.6153,-0.2105,Nasal
0.8179,1.3989,-1.2769,-0.2429,0.9025,Nasal
-0.4829,-0.3441,1.2987,-1.1299,-0.5442,Nasal
-0.0872,2.551,-1.3992,-0.1929,-0.3856,Nasal
-0.7419,-0.9189,-1.8332,1.1475,-1.0585,Nasal
-0.6643,0.7937,0.1694,-0.034,-0.1231,Nasal
-0.6362,-0.2445,0.8511,0.4928,0.5841,Nasal
-0.5768,-0.4599,0.9908,1.0395,3.0069,Oral
-0.5609,-0.1172,1.553,-1.2735,-0.5886,Nasal
-0.3858,-0.5185,1.4677,-1.4398,0.7749,Oral
1.1068,-0.4597,0.6674,0.5684,0.781,Nasal
2.7104,-0.5393,-0.5934,0.379,-0.6061,Nasal
2.0327,-0.2855,-0.4734,-0.0584,0.3891,Nasal
-1.1115,-2.1984,-2.0475,-1.6854,-0.1231,Oral
-0.8557,-1.0409,-0.2405,0.6684,-0.1231,Nasal
1.1451,-0.5873,-0.6951,-0.3453,-0.3946,Nasal
-0.1197,-0.2527,-0.4664,-0.6441,-0.0039,Nasal
-0.4776,1.7056,-0.0392,0.1921,-0.1231,Nasal
1.3488,-0.8396,-0.9888,-0.5937,-0.1884,Nasal
-0.6381,0.6707,0.7399,0.126,-0.5381,Nasal
-0.2002,0.2892,1.1353,0.3611,-0.5594,Nasal
0.6486,-0.2691,-0.5313,-0.3137,-0.409,Nasal
2.659,-0.6148,-1.0317,-0.3878,-0.0293,Nasal
-0.6092,-0.6977,1.872,-1.5226,1.6329,Oral
-0.6474,-0.203,1.4942,-1.3163,-0.6483,Nasal
0.394,1.2054,0.4865,0.3243,-0.8145,Nasal
-0.6827,-0.4526,1.9563,-1.4218,0.8185,Nasal
-0.7237,0.2293,1.4701,-1.598,-0.6378,Nasal
0.6485,0.4617,-0.458,-0.1883,0.1254,Nasal
1.6231,-0.713,-0.9935,-0.3755,-0.2073,Nasal
3.2065,-1.8683,-0.6876,-0.6083,-0.2007,Nasal
0.1519,0.1081,-1.2018,-0.6713,-0.2386,Nasal
-0.6524,-0.4521,0.0227,2.0828,-0.1231,Oral
-0.497,-0.3865,2.0019,-1.5534,-0.6631,Nasal
-0.3698,0.4448,0.202,1.691,-1.0505,Oral
2.0234,0.0101,-0.4441,0.5917,-0.4842,Nasal
-0.8085,-0.8193,0.1842,-0.5168,-0.1231,Oral
2.2778,0.3226,-1.186,-0.0868,0.4943,Nasal
-0.3847,1.2481,0.2529,0.9838,-0.8308,Oral
-0.3317,1.9108,-1.6232,-0.825,-0.3928,Nasal
-0.4328,1.266,0.5699,0.3977,-0.5455,Nasal
1.6046,-1.799,-0.3955,1.4579,-0.9032,Nasal
-0.6859,-0.6199,2.1188,1.0554,0.9797,Oral
0.2545,-0.0546,-0.5355,-0.2849,-0.3661,Nasal
2.3477,-1.8738,-0.9834,-0.4162,-0.2205,Nasal
-0.2362,1.4561,-0.0113,-0.0076,-0.6341,Nasal
-0.4574,-0.7754,0.2897,2.5735,-1.4081,Nasal
0.8256,1.099,-1.2882,-0.718,0.143,Nasal
-0.5703,-0.7844,2.0228,0.5462,0.5249,Nasal
1.6111,-0.1467,-1.0366,-0.3769,-0.2222,Nasal
0.1807,1.7557,-1.3239,-0.7256,0.1319,Nasal
-0.597,0.2597,1.273,-1.2724,-0.1231,Nasal
0.1731,0.8417,1.176,-1.3603,-0.4619,Oral
-0.2563,-0.7894,1.0232,0.8578,-0.8027,Oral
-0.7258,-0.788,-0.232,0.7854,-0.1231,Oral
0.6287,0.1143,-0.4729,-0.6563,0.1181,Nasal
-0.6041,1.056,0.2394,0.5892,-0.8791,Nasal
0.8361,-0.4444,0.6056,0.8101,0.8402,Nasal
2.3811,-0.9606,-0.986,-0.4144,-0.2084,Nasal
-0.3342,-0.1538,0.9255,-1.1655,-0.5839,Oral
2.6444,-0.8455,-0.6094,-0.2411,-0.2274,Nasal
-1.0851,-0.0864,0.6817,0.246,-0.6132,Nasal
-1.0786,-0.7483,0.1553,1.6685,-1.5483,Oral
-0.7071,-1.1158,-0.1926,1.5244,1.9228,Oral
-0.71,-0.7517,0.1339,1.1898,1.0903,Oral
-0.7897,-0.9902,-0.3424,1.4173,1.5324,Oral
-0.6891,-0.4314,-0.2461,1.9031,1.9159,Oral
-0.8748,-1.1573,-0.0864,0.0556,-0.8941,Oral
-0.8311,-0.8318,-0.2767,-1.3125,4.5592,Nasal
-0.1255,0.7219,-0.3711,-0.1803,-0.6441,Nasal
-0.2903,0.8336,-1.2887,-0.7573,-0.3772,Nasal
1.2593,-0.4682,-0.6369,-0.3202,0.0698,Nasal
1.361,-0.2276,-0.4499,-0.6132,-0.2042,Nasal
-0.6323,-0.5208,0.6074,0.2993,-0.1231,Oral
1.5439,0.2347,-1.2833,-0.6708,-0.2695,Nasal
-0.686,0.637,-1.315,-0.0838,-0.3291,Nasal
-0.6768,0.9029,-0.0528,-0.039,-0.1231,Nasal
0.0435,1.3983,-1.4025,-0.7697,-0.3418,Nasal
1.0968,0.6666,-0.0259,0.8131,-0.6807,Nasal
-0.2357,1.5342,1.0741,0.3189,-0.4687,Oral
-0.8593,-1.0939,-0.3396,-1.2026,-1.8901,Nasal
3.1026,-1.8527,-0.6744,-0.6132,-0.0156,Nasal
0.2112,2.1349,-1.3131,-0.7184,-0.36,Nasal
-0.3499,1.7127,0.1884,0.0971,-0.4579,Nasal
-0.7489,-0.7489,0.797,1.0928,-0.1231,Nasal
-0.7498,-0.9526,0.233,1.6514,-1.159,Nasal
-0.5034,0.0253,0.9618,0.3678,-0.9061,Nasal
-0.4497,0.862,0.4511,0.2331,-0.6234,Nasal
-0.6179,-0.442,0.9439,2.8385,-1.4934,Oral
2.9147,-1.9179,-0.6676,-0.3735,-0.2269,Nasal
-0.8462,-1.1136,-0.1969,0.1481,-0.638,Oral
-0.6157,-0.0834,1.7496,0.6015,-0.7587,Nasal
-0.7984,-0.9166,-0.3205,0.6513,1.4253,Nasal
-0.6555,0.6179,0.6736,0.4655,-0.1231,Nasal
-0.4873,-0.3885,2.0529,0.5426,-0.6306,Nasal
-0.7658,-0.814,0.4265,-1.1528,-1.0434,Oral
-0.8356,-1.1311,-0.3963,0.8152,-0.8172,Oral
-0.7571,-1.0611,-0.2365,-0.104,1.2621,Nasal
-0.6789,-1.0505,-0.3963,1.2706,3.3959,Nasal
-0.6957,-0.1025,2.1472,-1.4623,-0.8451,Nasal
-0.7638,-1.291,-1.0569,0.3934,-1.7373,Oral
-0.317,1.1297,0.208,-0.02,0.2083,Nasal
-0.3093,1.1782,0.6681,-1.1696,-0.5085,Nasal
-0.526,-0.8732,1.1981,2.6324,-1.4419,Oral
-0.653,0.0316,1.4056,-1.1495,-0.5797,Oral
0.7096,-0.0039,-1.1676,-0.3899,-0.2155,Nasal
